
> nebula-crm@0.1.0 test:coverage /tmp/experience
> vitest run --coverage


 RUN  v2.1.9 /tmp/experience
      Coverage enabled with v8

 ✓ src/features/auth/tests/useCurrentUser.test.tsx (2 tests) 277ms
 ✓ src/features/auth/tests/ProtectedRoute.test.tsx (4 tests) 539ms
 ✓ src/features/auth/tests/useSessionTeardown.test.tsx (11 tests) 438ms
 ✓ src/features/auth/tests/LoginPage.test.tsx (5 tests) 774ms
   ✓ LoginPage > renders the Sign In button 470ms
 ✓ src/features/auth/tests/authModeGuard.test.ts (8 tests) 50ms
 ✓ src/pages/tests/DashboardPage.integration.test.tsx (1 test) 2392ms
   ✓ DashboardPage integration > loads dashboard data through the shared frontend runtime harness 2377ms
 ✓ src/features/auth/tests/LoginPage.a11y.test.tsx (1 test) 515ms
   ✓ LoginPage accessibility > has no detectable accessibility violations in oidc mode 489ms
 ✓ src/features/brokers/tests/BrokerListPage.integration.test.tsx (1 test) 3780ms
   ✓ BrokerListPage integration > loads brokers from the shared MSW harness and filters them by search and status 3763ms
 ✓ src/features/opportunities/tests/OpportunitiesSummary.test.tsx (11 tests) 5874ms
   ✓ OpportunitiesSummary > renders chapter controls and connected flow canvas 1200ms
   ✓ OpportunitiesSummary > passes periodDays to KPI hook 510ms
   ✓ OpportunitiesSummary > passes the selected period to synchronized story hooks 530ms
   ✓ OpportunitiesSummary > supports keyboard chapter navigation with arrow keys 959ms
   ✓ OpportunitiesSummary > supports arrow-key navigation across stage nodes 473ms
   ✓ OpportunitiesSummary > hides per-stage alternate toggles during chapter override and restores in flow 1034ms
   ✓ OpportunitiesSummary > restores the previously selected flow mini-view after chapter overrides 688ms
 ✓ src/features/brokers/tests/BrokerListPage.a11y.test.tsx (1 test) 1916ms
   ✓ BrokerListPage accessibility > has no detectable accessibility violations for the broker directory route 1904ms

 Test Files  10 passed (10)
      Tests  45 passed (45)
   Start at  17:05:38
   Duration  15.56s (transform 4.89s, setup 24.72s, collect 12.79s, tests 16.55s, environment 19.04s, prepare 3.37s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   56.13 |    74.88 |    61.6 |   56.13 |                   
 src               |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-65              
 ...ponents/layout |   78.26 |    47.36 |     100 |   78.26 |                   
  ...ardLayout.tsx |   92.85 |    71.42 |     100 |   92.85 | 22-25,29          
  ...ChatPanel.tsx |     100 |       20 |     100 |     100 | 11-18             
  Sidebar.tsx      |   58.64 |    57.89 |     100 |   58.64 | 119-190           
  TopBar.tsx       |     100 |    14.28 |     100 |     100 | 34-76             
 src/components/ui |   31.27 |    56.66 |   55.55 |   31.27 |                   
  Badge.tsx        |     100 |      100 |     100 |     100 |                   
  Card.tsx         |     100 |      100 |     100 |     100 |                   
  ...rFallback.tsx |     100 |      100 |     100 |     100 |                   
  Modal.tsx        |    1.94 |      100 |       0 |    1.94 | 14-132            
  Popover.tsx      |   41.25 |    47.82 |      50 |   41.25 | ...17-220,227-263 
  Select.tsx       |    6.06 |      100 |       0 |    6.06 | 11-45             
  Skeleton.tsx     |     100 |      100 |     100 |     100 |                   
  Tabs.tsx         |       0 |        0 |       0 |       0 | 1-76              
  TextInput.tsx    |    8.33 |      100 |       0 |    8.33 | 9-32              
 src/contracts     |       0 |        0 |       0 |       0 |                   
  timeline.ts      |       0 |        0 |       0 |       0 |                   
 src/features/auth |   87.42 |    76.47 |   91.66 |   87.42 |                   
  ...ctedRoute.tsx |   90.32 |    91.66 |     100 |   90.32 | 34-36             
  authEvents.ts    |     100 |      100 |     100 |     100 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1                 
  ...serManager.ts |   77.77 |        0 |     100 |   77.77 | 25-30             
  ...entHandler.ts |   86.66 |       75 |     100 |   86.66 | 42-43             
  ...urrentUser.ts |   79.59 |    72.22 |     100 |   79.59 | 32,54-62          
  ...onTeardown.ts |     100 |      100 |     100 |     100 |                   
 ...res/auth/tests |   99.54 |    98.18 |     100 |   99.54 |                   
